,store,changepoint_prior_scale,seasonality_mode,seasonality_prior_scale,rmse
0,1,0.001,additive,0.01,758.6327956128888
1,1,0.001,additive,0.1,799.0909627118642
2,1,0.001,additive,1.0,739.9410386543077
3,1,0.001,additive,10.0,786.3823489726166
4,1,0.001,multiplicative,0.01,782.2145396345287
5,1,0.001,multiplicative,0.1,721.9576394507354
6,1,0.001,multiplicative,1.0,816.7829048108381
7,1,0.001,multiplicative,10.0,802.9655164989902
8,1,0.01,additive,0.01,642.1667593612094
9,1,0.01,additive,0.1,651.1142547369276
10,1,0.01,additive,1.0,651.7284583119522
11,1,0.01,additive,10.0,649.3313060088974
12,1,0.01,multiplicative,0.01,666.1551758525359
13,1,0.01,multiplicative,0.1,630.5488243291844
14,1,0.01,multiplicative,1.0,630.7564407637083
15,1,0.01,multiplicative,10.0,633.807989140986
16,1,0.1,additive,0.01,623.8429709015236
17,1,0.1,additive,0.1,632.327202768599
18,1,0.1,additive,1.0,633.6120611555873
19,1,0.1,additive,10.0,633.1553673469106
20,1,0.1,multiplicative,0.01,666.3776658326613
21,1,0.1,multiplicative,0.1,632.2160725897586
22,1,0.1,multiplicative,1.0,633.6168374979575
23,1,0.1,multiplicative,10.0,634.0613777066604
24,1,0.5,additive,0.01,639.6575208337725
25,1,0.5,additive,0.1,736.6352350227843
26,1,0.5,additive,1.0,736.0185299579604
27,1,0.5,additive,10.0,729.4063587816378
28,1,0.5,multiplicative,0.01,690.3602436935572
29,1,0.5,multiplicative,0.1,682.668759213223
30,1,0.5,multiplicative,1.0,697.249805122198
31,1,0.5,multiplicative,10.0,669.9445358661071
0,3,0.001,additive,0.01,1065.6940401968855
1,3,0.001,additive,0.1,1091.7042017296762
2,3,0.001,additive,1.0,1088.640846838269
3,3,0.001,additive,10.0,1097.5951543936528
4,3,0.001,multiplicative,0.01,1067.0581848826657
5,3,0.001,multiplicative,0.1,1179.391938255821
6,3,0.001,multiplicative,1.0,1148.5942676070158
7,3,0.001,multiplicative,10.0,1147.0133798461916
8,3,0.01,additive,0.01,1054.3228940526271
9,3,0.01,additive,0.1,1074.448166044071
10,3,0.01,additive,1.0,1080.5269436244755
11,3,0.01,additive,10.0,1088.093853618521
12,3,0.01,multiplicative,0.01,1023.2270087350802
13,3,0.01,multiplicative,0.1,1069.7450364631407
14,3,0.01,multiplicative,1.0,1066.6177054361092
15,3,0.01,multiplicative,10.0,1082.555449915428
16,3,0.1,additive,0.01,1146.1484729459385
17,3,0.1,additive,0.1,1169.6500690486555
18,3,0.1,additive,1.0,1173.9472383491495
19,3,0.1,additive,10.0,1167.9604882103606
20,3,0.1,multiplicative,0.01,1096.4815400399082
21,3,0.1,multiplicative,0.1,1166.303731219985
22,3,0.1,multiplicative,1.0,1169.0722158654057
23,3,0.1,multiplicative,10.0,1168.0950699918453
24,3,0.5,additive,0.01,1185.372946214294
25,3,0.5,additive,0.1,1241.3879698071876
26,3,0.5,additive,1.0,1234.9416983650538
27,3,0.5,additive,10.0,1240.684857225981
28,3,0.5,multiplicative,0.01,1062.1697807208702
29,3,0.5,multiplicative,0.1,1188.9630456723123
30,3,0.5,multiplicative,1.0,1188.9959131305025
31,3,0.5,multiplicative,10.0,1106.5920629199381
0,7,0.001,additive,0.01,1642.0766695960253
1,7,0.001,additive,0.1,1644.114648957891
2,7,0.001,additive,1.0,1628.1443197973558
3,7,0.001,additive,10.0,1644.4719449309696
4,7,0.001,multiplicative,0.01,1628.8180777837997
5,7,0.001,multiplicative,0.1,1718.0195571599347
6,7,0.001,multiplicative,1.0,1677.3273826013437
7,7,0.001,multiplicative,10.0,1682.8018805507481
8,7,0.01,additive,0.01,1623.445036501787
9,7,0.01,additive,0.1,1649.5488665443024
10,7,0.01,additive,1.0,1649.4967753426556
11,7,0.01,additive,10.0,1650.7853682314717
12,7,0.01,multiplicative,0.01,1595.2887867797995
13,7,0.01,multiplicative,0.1,1632.415769647699
14,7,0.01,multiplicative,1.0,1651.9804626546047
15,7,0.01,multiplicative,10.0,1635.512144459721
16,7,0.1,additive,0.01,1637.792665934244
17,7,0.1,additive,0.1,1654.7166565040282
18,7,0.1,additive,1.0,1654.8439927073207
19,7,0.1,additive,10.0,1655.0929637773593
20,7,0.1,multiplicative,0.01,1647.9579926631477
21,7,0.1,multiplicative,0.1,1663.9639203612355
22,7,0.1,multiplicative,1.0,1666.9555827055112
23,7,0.1,multiplicative,10.0,1666.1957472167005
24,7,0.5,additive,0.01,1671.6674928695982
25,7,0.5,additive,0.1,1661.432017256212
26,7,0.5,additive,1.0,1661.1647417673935
27,7,0.5,additive,10.0,1661.3244346375773
28,7,0.5,multiplicative,0.01,1740.5876765811179
29,7,0.5,multiplicative,0.1,1675.8678369949293
30,7,0.5,multiplicative,1.0,1675.0082167092876
31,7,0.5,multiplicative,10.0,1678.1392400521481
0,8,0.001,additive,0.01,1023.7590940724449
1,8,0.001,additive,0.1,1015.6071196818722
2,8,0.001,additive,1.0,1038.7482856071365
3,8,0.001,additive,10.0,1032.9309232277596
4,8,0.001,multiplicative,0.01,938.5465476022887
5,8,0.001,multiplicative,0.1,1098.1023777093246
6,8,0.001,multiplicative,1.0,1025.8983462206681
7,8,0.001,multiplicative,10.0,1093.0161469575555
8,8,0.01,additive,0.01,911.5518668092188
9,8,0.01,additive,0.1,925.2526569068665
10,8,0.01,additive,1.0,923.9845122530057
11,8,0.01,additive,10.0,925.1371875263876
12,8,0.01,multiplicative,0.01,922.8897442972482
13,8,0.01,multiplicative,0.1,935.7540317363006
14,8,0.01,multiplicative,1.0,932.066681332002
15,8,0.01,multiplicative,10.0,940.234427299732
16,8,0.1,additive,0.01,840.3865810283122
17,8,0.1,additive,0.1,855.5218621373926
18,8,0.1,additive,1.0,855.3955463689159
19,8,0.1,additive,10.0,856.9996749774261
20,8,0.1,multiplicative,0.01,813.2997830495325
21,8,0.1,multiplicative,0.1,869.7361572853454
22,8,0.1,multiplicative,1.0,872.6184038470986
23,8,0.1,multiplicative,10.0,874.2567722623746
24,8,0.5,additive,0.01,843.2540261503071
25,8,0.5,additive,0.1,855.9553841497691
26,8,0.5,additive,1.0,860.504514330629
27,8,0.5,additive,10.0,855.5937384734143
28,8,0.5,multiplicative,0.01,852.3176483418433
29,8,0.5,multiplicative,0.1,859.0521732061527
30,8,0.5,multiplicative,1.0,867.298546481543
31,8,0.5,multiplicative,10.0,867.7789508116103
0,9,0.001,additive,0.01,1206.6312025944355
1,9,0.001,additive,0.1,1203.2614723609477
2,9,0.001,additive,1.0,1217.7999478192119
3,9,0.001,additive,10.0,1195.0523057024818
4,9,0.001,multiplicative,0.01,1189.8158018542424
5,9,0.001,multiplicative,0.1,1124.0784486702605
6,9,0.001,multiplicative,1.0,1164.2357974092677
7,9,0.001,multiplicative,10.0,1131.9465302145811
8,9,0.01,additive,0.01,1129.4278879419694
9,9,0.01,additive,0.1,1122.2118146188159
10,9,0.01,additive,1.0,1119.1222878263366
11,9,0.01,additive,10.0,1125.8504771873863
12,9,0.01,multiplicative,0.01,1107.4670252892543
13,9,0.01,multiplicative,0.1,1069.0981350409425
14,9,0.01,multiplicative,1.0,1072.2972880284754
15,9,0.01,multiplicative,10.0,1068.1935677299805
16,9,0.1,additive,0.01,1162.9833083278158
17,9,0.1,additive,0.1,1151.7743153291547
18,9,0.1,additive,1.0,1151.5686897599403
19,9,0.1,additive,10.0,1152.713158351364
20,9,0.1,multiplicative,0.01,1150.7987187926283
21,9,0.1,multiplicative,0.1,1107.3950179690335
22,9,0.1,multiplicative,1.0,1105.3031962122543
23,9,0.1,multiplicative,10.0,1105.475182729739
24,9,0.5,additive,0.01,1204.5551184067763
25,9,0.5,additive,0.1,1195.803926856539
26,9,0.5,additive,1.0,1196.7737287353125
27,9,0.5,additive,10.0,1198.757562863749
28,9,0.5,multiplicative,0.01,1145.0331753193607
29,9,0.5,multiplicative,0.1,1148.0774838917705
30,9,0.5,multiplicative,1.0,1141.801998814495
31,9,0.5,multiplicative,10.0,1133.7232228023993
0,10,0.001,additive,0.01,726.4286525508935
1,10,0.001,additive,0.1,747.8843780243418
2,10,0.001,additive,1.0,747.5603162124387
3,10,0.001,additive,10.0,750.6559590487357
4,10,0.001,multiplicative,0.01,714.2053663678171
5,10,0.001,multiplicative,0.1,753.580329423723
6,10,0.001,multiplicative,1.0,745.5164044870695
7,10,0.001,multiplicative,10.0,750.3348162219941
8,10,0.01,additive,0.01,719.8115765587452
9,10,0.01,additive,0.1,732.1881406600991
10,10,0.01,additive,1.0,731.4447004807779
11,10,0.01,additive,10.0,730.996827024319
12,10,0.01,multiplicative,0.01,703.8148745527216
13,10,0.01,multiplicative,0.1,738.9467159607027
14,10,0.01,multiplicative,1.0,739.4365048344246
15,10,0.01,multiplicative,10.0,738.8516988456323
16,10,0.1,additive,0.01,727.5961186728628
17,10,0.1,additive,0.1,738.9846202694292
18,10,0.1,additive,1.0,739.5613432892394
19,10,0.1,additive,10.0,739.3623116174346
20,10,0.1,multiplicative,0.01,710.6785171702485
21,10,0.1,multiplicative,0.1,746.982745546217
22,10,0.1,multiplicative,1.0,748.2955151150084
23,10,0.1,multiplicative,10.0,747.7398606011571
24,10,0.5,additive,0.01,704.5154956603803
25,10,0.5,additive,0.1,713.4425715795584
26,10,0.5,additive,1.0,711.6099501259495
27,10,0.5,additive,10.0,712.6676710483198
28,10,0.5,multiplicative,0.01,695.8456839133294
29,10,0.5,multiplicative,0.1,723.5786427380636
30,10,0.5,multiplicative,1.0,723.9255887593511
31,10,0.5,multiplicative,10.0,742.8266183853771
0,11,0.001,additive,0.01,1296.9065212203589
1,11,0.001,additive,0.1,1306.1388666465516
2,11,0.001,additive,1.0,1305.5327690480647
3,11,0.001,additive,10.0,1307.8830960867317
4,11,0.001,multiplicative,0.01,1777.6047637509528
5,11,0.001,multiplicative,0.1,1444.583778152138
6,11,0.001,multiplicative,1.0,1478.100265523246
7,11,0.001,multiplicative,10.0,1482.9092192799183
8,11,0.01,additive,0.01,1281.2796803354481
9,11,0.01,additive,0.1,1297.4195500192538
10,11,0.01,additive,1.0,1297.1822538192175
11,11,0.01,additive,10.0,1299.116594377525
12,11,0.01,multiplicative,0.01,1326.3779237000203
13,11,0.01,multiplicative,0.1,1284.1262671598463
14,11,0.01,multiplicative,1.0,1282.4311356473834
15,11,0.01,multiplicative,10.0,1283.6712106678215
16,11,0.1,additive,0.01,1278.9474065405113
17,11,0.1,additive,0.1,1289.3634787455055
18,11,0.1,additive,1.0,1289.7006815226277
19,11,0.1,additive,10.0,1290.3041675728034
20,11,0.1,multiplicative,0.01,1454.2116610148232
21,11,0.1,multiplicative,0.1,1296.4513396594566
22,11,0.1,multiplicative,1.0,1298.3232687030827
23,11,0.1,multiplicative,10.0,1298.7035135938554
24,11,0.5,additive,0.01,1321.2114437851135
25,11,0.5,additive,0.1,1296.5761511161395
26,11,0.5,additive,1.0,1296.724880232322
27,11,0.5,additive,10.0,1296.4886920721876
28,11,0.5,multiplicative,0.01,1553.0708102173771
29,11,0.5,multiplicative,0.1,1291.3248188651462
30,11,0.5,multiplicative,1.0,1299.5945719957701
31,11,0.5,multiplicative,10.0,1299.4051978694733
0,12,0.001,additive,0.01,1310.8357400297582
1,12,0.001,additive,0.1,1355.7210665587393
2,12,0.001,additive,1.0,1321.7806837025792
3,12,0.001,additive,10.0,1332.4202031640243
4,12,0.001,multiplicative,0.01,1478.188253752259
5,12,0.001,multiplicative,0.1,1454.2629560110722
6,12,0.001,multiplicative,1.0,1440.9067491182734
7,12,0.001,multiplicative,10.0,1458.5492221974657
8,12,0.01,additive,0.01,1360.0611443758296
9,12,0.01,additive,0.1,1363.374701672895
10,12,0.01,additive,1.0,1363.3993372519055
11,12,0.01,additive,10.0,1365.744999093134
12,12,0.01,multiplicative,0.01,1356.2201046774003
13,12,0.01,multiplicative,0.1,1367.6209829007323
14,12,0.01,multiplicative,1.0,1359.323717409573
15,12,0.01,multiplicative,10.0,1359.6261619440897
16,12,0.1,additive,0.01,1359.3718987621257
17,12,0.1,additive,0.1,1369.2773338426152
18,12,0.1,additive,1.0,1369.85754083711
19,12,0.1,additive,10.0,1369.8759078250225
20,12,0.1,multiplicative,0.01,1318.0437724729672
21,12,0.1,multiplicative,0.1,1355.0462052543367
22,12,0.1,multiplicative,1.0,1358.4731635258734
23,12,0.1,multiplicative,10.0,1358.6645854013875
24,12,0.5,additive,0.01,1313.0920932076644
25,12,0.5,additive,0.1,1357.8401848895912
26,12,0.5,additive,1.0,1356.6222031070042
27,12,0.5,additive,10.0,1356.8963961881964
28,12,0.5,multiplicative,0.01,1303.7718305789065
29,12,0.5,multiplicative,0.1,1287.8269704351364
30,12,0.5,multiplicative,1.0,1285.5910876841438
31,12,0.5,multiplicative,10.0,1317.130519096824
0,13,0.001,additive,0.01,1099.0310204620746
1,13,0.001,additive,0.1,1142.068034528602
2,13,0.001,additive,1.0,1151.906382670875
3,13,0.001,additive,10.0,1106.1739721380757
4,13,0.001,multiplicative,0.01,1733.4180998067168
5,13,0.001,multiplicative,0.1,1413.3419266722162
6,13,0.001,multiplicative,1.0,1480.9457223337404
7,13,0.001,multiplicative,10.0,1734.9246356375588
8,13,0.01,additive,0.01,1101.1456954849637
9,13,0.01,additive,0.1,1106.5589175815148
10,13,0.01,additive,1.0,1109.7370172725177
11,13,0.01,additive,10.0,1104.361424848989
12,13,0.01,multiplicative,0.01,1119.8162825228549
13,13,0.01,multiplicative,0.1,1129.7796628945566
14,13,0.01,multiplicative,1.0,1123.689476870326
15,13,0.01,multiplicative,10.0,1124.7872640044154
16,13,0.1,additive,0.01,1134.7378860143654
17,13,0.1,additive,0.1,1135.897815585191
18,13,0.1,additive,1.0,1136.8450701489865
19,13,0.1,additive,10.0,1136.3750459421287
20,13,0.1,multiplicative,0.01,1195.0364435384952
21,13,0.1,multiplicative,0.1,1183.3145984810765
22,13,0.1,multiplicative,1.0,1185.3620765624687
23,13,0.1,multiplicative,10.0,1185.359000139902
24,13,0.5,additive,0.01,1135.9254851767153
25,13,0.5,additive,0.1,1145.6935204009405
26,13,0.5,additive,1.0,1146.1879987145587
27,13,0.5,additive,10.0,1146.4505315927925
28,13,0.5,multiplicative,0.01,1191.4602739839627
29,13,0.5,multiplicative,0.1,1190.5595948823623
30,13,0.5,multiplicative,1.0,1195.3934124021666
31,13,0.5,multiplicative,10.0,1198.8696110554952
0,14,0.001,additive,0.01,717.7848837237278
1,14,0.001,additive,0.1,730.0217578138548
2,14,0.001,additive,1.0,737.3262313567293
3,14,0.001,additive,10.0,725.9684789602328
4,14,0.001,multiplicative,0.01,713.7624067865929
5,14,0.001,multiplicative,0.1,722.9847631672616
6,14,0.001,multiplicative,1.0,708.821684815626
7,14,0.001,multiplicative,10.0,708.8691418168303
8,14,0.01,additive,0.01,706.2814148325672
9,14,0.01,additive,0.1,706.4828694820693
10,14,0.01,additive,1.0,706.7344527594612
11,14,0.01,additive,10.0,707.0972360688871
12,14,0.01,multiplicative,0.01,741.560129362225
13,14,0.01,multiplicative,0.1,698.7780182913551
14,14,0.01,multiplicative,1.0,700.5105698911701
15,14,0.01,multiplicative,10.0,700.3582788155009
16,14,0.1,additive,0.01,710.8361727026421
17,14,0.1,additive,0.1,715.9114007133336
18,14,0.1,additive,1.0,715.7033635762899
19,14,0.1,additive,10.0,715.8269960641605
20,14,0.1,multiplicative,0.01,757.624024485579
21,14,0.1,multiplicative,0.1,719.185942954229
22,14,0.1,multiplicative,1.0,720.7452605707896
23,14,0.1,multiplicative,10.0,720.2083928477
24,14,0.5,additive,0.01,730.3316915758462
25,14,0.5,additive,0.1,734.0233946151069
26,14,0.5,additive,1.0,733.2483804158115
27,14,0.5,additive,10.0,733.8835887153433
28,14,0.5,multiplicative,0.01,773.2756986455503
29,14,0.5,multiplicative,0.1,736.5751375347743
30,14,0.5,multiplicative,1.0,737.3176668909481
31,14,0.5,multiplicative,10.0,737.8171533545615
